Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| 2cfb859d-fd0c-48fa-92db-b72729b4e8ad | 496  | Round 1 | Jadavpur University                                                           | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          232 |          232 | 2023 |
| 2d6ae00f-ea8a-4bf8-9c2a-c64871bcdedc | 372  | Round 1 | Narula Institute of Technology, Agarpara, Kolkata                             | Computer Science And Business System                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5465 |         8169 | 2023 |
| 2d6ce3ae-620b-4141-9cd5-44ec8c52e2b6 | 914  | Round 2 | Jadavpur University                                                           | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         1989 |         1989 | 2023 |
| 2dbaa6f3-02a1-40c0-855d-459b005b9ec9 | 1017 | Round 3 | Ramkrishna Mahato Government Engineering College, Purulia                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1228 |         1430 | 2023 |
| 2dcfeda4-bc0f-4185-9bf0-a850c5bb1de6 | 135  | Round 1 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1522 |         2321 | 2023 |
| 2e23fa07-0098-4a37-86b2-bb74aca0234a | 262  | Round 1 | Elitte College of Engineering,Mahispota, Sodepur                              | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8654 |         8654 | 2023 |
| 2e344d7c-d6a7-4267-bf29-37398f3e2242 | 1011 | Round 3 | Ramkrishna Mahato Government Engineering College, Purulia                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3097 |         3097 | 2023 |
| 2e56852e-e725-44d3-9536-36218f0f8544 | 328  | Round 1 | Institute of Science and Technology, Paschim Medinipur                        | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3581 |         8713 | 2023 |
| 2e703480-468a-4162-a227-52e6c4084f37 | 70   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          172 |          172 | 2023 |
| 2e815665-1076-4d8e-a9bc-d46803c25699 | 511  | Round 1 | Jadavpur University                                                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          257 |          257 | 2023 |
| 2e966485-0304-4df5-aa85-969d1c76a205 | 830  | Round 2 | Dr. B. C. Roy  College of Pharmacy and Allied Health Sciences, Durgapur       | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |           83 |           83 | 2023 |
| 2ea6f69a-5728-4de3-98ab-b51d1db2bfea | 189  | Round 1 | Bengal College of Pharmaceutical Science & Research, Durgapur                 | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |           23 |          192 | 2023 |
| 2f8734c7-255c-4167-9911-a9b3c1c1f5f1 | 882  | Round 2 | Sanaka Education Trusts Group of Institutions, Durgapur, Burdwan              | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - B       |          715 |          742 | 2023 |
| 2fcf5332-689e-41ef-a754-9597aee6e259 | 919  | Round 2 | Maulana Abul Kalam Azad University of Technology, West Bengal                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          901 |         1151 | 2023 |
| 2ffc909f-e871-45b9-af5c-d55ee1e7446c | 811  | Round 2 | Academy of Technology, Adisaptagram, Hooghly                                  | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7006 |         8852 | 2023 |
| 302e5a39-a17d-47f6-80fa-7a4ec7d52bbd | 267  | Round 1 | Future Institute of Engineering & Management, Sonarpur                        | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4775 |         4775 | 2023 |
| 303a0c43-d3bc-4b65-94db-efcad8210341 | 1190 | Round 3 | Bidhan Chandra Krishi Viswa Vidyalaya, Mohanpur, Nadia                        | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1478 |         1513 | 2023 |
| 3091b18b-55c4-4dce-8aa5-73f186e2a82c | 113  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          637 |          637 | 2023 |
| 30923318-15e6-4a07-bce4-67811ec12e87 | 630  | Round 1 | M.R. Collge of Pharmaceitical Science and Research, Bira,  Ashoknagar         | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          296 |          449 | 2023 |
| 309426c5-d131-4082-92a9-76ab0b71686f | 335  | Round 1 | Jis College of Engineering, Kalyani, Nadia                                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1712 |         5955 | 2023 |
| 309a2a01-ce72-4b61-b469-840ac2ab84a5 | 49   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          407 |          407 | 2023 |
| 30a794a7-7bf2-444a-ba20-438cb110c1cd | 1185 | Round 3 | Techno India University, Salt Lake                                            | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1186 |         3593 | 2023 |
| 30a94f3e-b292-4069-9aae-fd5f33c1af6e | 34   | Round 1 | Govt. College of Engineering & Textile Technology, Serampore                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          218 |          353 | 2023 |
| 30ab49c2-ab1c-4fef-b07d-be73c47c199a | 526  | Round 1 | Jadavpur University                                                           | Metallurgical Engineering                                                                               | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           84 |          176 | 2023 |
| 30b9d89c-b63e-4b57-9fbc-eda655945984 | 9    | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         2824 |         3016 | 2023 |
| 3149cbdf-29fc-413d-8d53-bbf92a6e68e2 | 585  | Round 1 | UNIVERSITY OF KALYANI,KALYANI                                                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          809 |          814 | 2023 |
| 3171a58f-d253-4dab-9abc-588dec4a9248 | 1037 | Round 3 | Asansol Engineering College, Asansol, Burdwan                                 | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8692 |         8692 | 2023 |
| 31d6865c-423e-4d18-a2ef-c82ed6e58ffd | 150  | Round 1 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         6405 |         7858 | 2023 |
| 321af56d-9520-413a-8f16-9c44d40860c2 | 288  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          680 |         4230 | 2023 |
| 325d3051-dc9b-4ad8-8eb3-3fd024adb4e5 | 289  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2223 |         3873 | 2023 |
| 32ab9dd8-86b3-460a-9aba-4faefb87a5b9 | 665  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          401 |          700 | 2023 |
| 32c92a65-6751-41d1-8590-c9f4137ba884 | 483  | Round 1 | Bidhan Chandra Krishi Viswa Vidyalaya, Mohanpur, Nadia                        | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          636 |         1654 | 2023 |
| 3300eefb-6970-4724-a885-6e22957224db | 1238 | Round 3 | FLEMMING COLLEGE OF PHARMACY                                                  | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          116 |          864 | 2023 |
| 331415e6-d93a-4f6d-8de9-fd6683593fbc | 365  | Round 1 | Narula Institute of Technology, Agarpara, Kolkata                             | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2240 |         8779 | 2023 |
| 337b552e-f586-47bf-892d-be6bba90e469 | 712  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         2398 |         2398 | 2023 |
| 33ce8c06-c830-464a-8c7a-9bb21a256cd7 | 224  | Round 1 | Camellia Institute of Engineering and Technology, Bud Bud, Burdwan            | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5731 |         5731 | 2023 |
| 33e482c1-c094-400e-b9d4-9ff01b8b733e | 63   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         1538 |         1538 | 2023 |
| 3451341e-57c0-43bd-a7fa-d204d51b2fcb | 1117 | Round 3 | Jis College of Engineering, Kalyani, Nadia                                    | Computer Science & Technology                                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5395 |         5395 | 2023 |
| 3459226f-7cf1-4c00-9e85-0c353ed948a7 | 654  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          383 |         1082 | 2023 |
| 3463045e-0881-4e9e-8787-7973a3868782 | 1198 | Round 3 | Jadavpur University                                                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          568 |          568 | 2023 |
| 34b6fb83-de72-413f-a1de-f1e4a26eeb97 | 490  | Round 1 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         3980 |         6489 | 2023 |
| 34c65cd2-d2e1-4d17-826d-418ec8b35425 | 442  | Round 1 | Techno International New Town, Rajarhat, New Town                             | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5909 |         8557 | 2023 |
| 353a4b0d-0925-4dce-8a89-bb7f6b7b9474 | 470  | Round 1 | Adamas University, Barasat                                                    | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3589 |         6150 | 2023 |
| 353b0728-cdd8-4908-850f-64cde4b9b9c3 | 1123 | Round 3 | Mckv Institute of Engineering, Liluah, Howrah                                 | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4284 |         4284 | 2023 |
| 3560c094-1d42-47bc-b450-748505118945 | 866  | Round 2 | Meghnad Saha Institute of Technology, Kolkata                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8109 |         8577 | 2023 |
| 35a760cb-0b0e-44e9-8686-c9b1b9b5f9c4 | 501  | Round 1 | Jadavpur University                                                           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |           64 |           64 | 2023 |
| 362b41bc-4d10-4a60-aa61-bfed6278bccd | 751  | Round 2 | Govt. College of Engineering & Textile Technology, Serampore                  | Apparel & Production Management                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         4914 |         4914 | 2023 |
| 369cdbb3-42e6-4c6b-bcaf-7a4b780be291 | 445  | Round 1 | Techno Engineering Collge Banipur, 24 Parganas-North                          | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7419 |         7419 | 2023 |
| 36a35114-fe1e-4089-afca-2b3d8b0deee9 | 245  | Round 1 | Dr. B. C. Roy Engineering College, Durgapur                                   | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2643 |         8250 | 2023 |
| 3730200a-2de8-4655-a889-11729506b87a | 297  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Computer Science & Engineering (Cyber Security)                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3041 |         4362 | 2023 |
| 38007524-f24c-4edc-b088-661d6599c81b | 1150 | Round 3 | Siliguri Institute of Technology, Siliguri                                    | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1605 |         8755 | 2023 |
| 38838154-d33d-4f5e-ba06-5ae6422739f5 | 789  | Round 2 | Ramkrishna Mahato Government Engineering College, Purulia                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1463 |         1687 | 2023 |
| 38d0f9b7-4e03-4b3a-b6c6-7eca602e4467 | 1051 | Round 3 | Bengal College of Engineering & Technology, Durgapur                          | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8609 |         8609 | 2023 |
| 38d6ff05-ca76-412a-a8a4-8ed8d18ba327 | 487  | Round 1 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1264 |         3866 | 2023 |
| 38fe1987-6de0-4204-b993-ecf8126ecae7 | 890  | Round 2 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science & Engineering (Cyber Security)                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6074 |         7719 | 2023 |
| 39c82b0a-7095-4562-89bf-04cdce17b480 | 236  | Round 1 | College of Engineering and Management, Kolaghat                               | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4263 |         8770 | 2023 |
| 39db1092-8b84-4d29-87e8-35b9ce78bd4d | 242  | Round 1 | Dr. B. C. Roy Engineering College, Durgapur                                   | Computer Science And Design                                                                             | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6717 |         6717 | 2023 |
| 39e36049-45a7-4f69-a50f-5dd20ff4c037 | 646  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         1152 |         1632 | 2023 |
| 39fdd588-3056-4ef5-a64c-ca5c29274b6e | 1192 | Round 3 | Bidhan Chandra Krishi Viswa Vidyalaya, Mohanpur, Nadia                        | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1782 |         1782 | 2023 |
| 3a0bafa3-7e6e-4d3c-95f1-53e8530e6b90 | 724  | Round 2 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |         2339 |         3588 | 2023 |
| 3a6c1c92-f814-4be9-aa1d-bc3dff42d68e | 836  | Round 2 | Gupta College of Technological Sciences, Asansol, Burdwan                     | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          203 |          236 | 2023 |
| 3a8ec956-5de5-4d70-944b-45169a845153 | 247  | Round 1 | Dr. B. C. Roy Engineering College, Durgapur                                   | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3545 |         8570 | 2023 |
| 3ae1fdde-69ec-4b47-8e1a-e88517021619 | 83   | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           85 |          227 | 2023 |
| 3ae50c79-bf10-45e1-b3cd-6fa270b14eef | 1061 | Round 3 | Calcutta Institute of Technology, Uluberia, Howrah                            | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2029 |         2029 | 2023 |
| 3b23bfee-d3b8-41fa-9bb7-24770b27f259 | 536  | Round 1 | Jadavpur University                                                           | Construction Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1428 |         1428 | 2023 |
| 3b410af2-bf0c-4049-90d7-a39dba987c2e | 1202 | Round 3 | Maulana Abul Kalam Azad University of Technology, West Bengal                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          935 |          935 | 2023 |
| 3b520511-9a57-4741-b750-1f15311fbfd3 | 620  | Round 1 | Anand College of Education, Debra, Paschim Medinipur                          | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |          956 |          956 | 2023 |
| 3b52ecdf-b2c9-4fd6-8bea-41b1c4808023 | 185  | Round 1 | Bcda College of Pharmacy & Technology, Hridaypur, Madhyamgram                 | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | SC            |          116 |          158 | 2023 |
| 3b77987f-c894-4ab5-9985-ad3a186723cd | 656  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         2909 |         3919 | 2023 |
| 3b7a7655-dc3c-4ccd-a7ef-2aebd06244f3 | 1077 | Round 3 | Gargi Memorial Institute of Technology, Baruipur, Kolkata                     | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3004 |         3004 | 2023 |
| 3b9b4906-7d3a-4a6f-a6d6-7503e5967263 | 935  | Round 2 | UNIVERSITY OF KALYANI,KALYANI                                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          348 |          348 | 2023 |
| 3bcaed71-a491-4681-ae59-55d024bf4527 | 893  | Round 2 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5465 |         5465 | 2023 |
| 3bd3a71e-1d07-4199-9cc8-d36e1f222d79 | 651  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         2157 |         2157 | 2023 |
| 3bd768ce-b4fe-4b65-ab65-99d201c3f14a | 337  | Round 1 | Jis College of Engineering, Kalyani, Nadia                                    | Biomedical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3048 |         3048 | 2023 |
| 3bef5400-4be6-4782-a91a-7de2a8894de0 | 688  | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          808 |          808 | 2023 |
| 3bf289f6-d690-46a4-bbb0-717823e4d937 | 1194 | Round 3 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         7295 |         7295 | 2023 |
| 3c209962-d52f-48a9-a21d-fa30ca3fd9c7 | 971  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          441 |         1391 | 2023 |
| 3c67e967-16ce-463c-8fbe-a0c2e6b1eacf | 991  | Round 3 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          749 |          749 | 2023 |
| 3c9e292d-c3fb-4c97-85b8-5041ab382a5d | 1236 | Round 3 | Dmbh Institute Of Medical Science, Hooghlyÿ                                   | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          279 |          734 | 2023 |
| 3cce2fd5-d207-4541-b9e5-fce5679f9637 | 201  | Round 1 | Birbhum Institute of Engineering & Technology, Suri, Birbhum                  | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4146 |         8955 | 2023 |
| 3d0c2f37-4cd4-4fd8-a912-1a7b9b96295d | 291  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          860 |         7626 | 2023 |
| 3dd2ced7-7958-481f-b197-ae839626dd20 | 128  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         2191 |         3044 | 2023 |
| 3de9e0c0-1f52-456d-9e41-0248b652d81a | 883  | Round 2 | St. Thomas College of Engineering & Technology, Khidirpur, Kolkata            | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7657 |         8138 | 2023 |
| 3e06a11c-eff4-406a-922e-eb662e72a47b | 827  | Round 2 | Calcutta Institute of Pharmaceutical Tech. & Allied Health Sciences, Uluberia | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          201 |          201 | 2023 |
| 3e28d277-1ab0-40fb-9e9e-08564dad2af1 | 1180 | Round 3 | Adamas University, Barasat                                                    | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3990 |         3990 | 2023 |
| 3e3045e6-7bdb-4e13-a190-bd5af86f9ca9 | 179  | Round 1 | Bankura Unnayani Institute of Engineering, Bankura                            | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1474 |         4697 | 2023 |
| 3e6f3bd4-7781-49c6-b18f-acc8840425e5 | 112  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1631 |         1641 | 2023 |
| 3ea0148a-ace7-427a-b501-974360a2fe9b | 510  | Round 1 | Jadavpur University                                                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |           61 |          101 | 2023 |
| 3f1ee091-8cf0-4f61-9e56-aa0266edb40d | 107  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          712 |          786 | 2023 |
| 3f2de5ef-745d-4678-98a9-cd3d30ac82e0 | 616  | Round 1 | Swami Vivekananda University                                                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         6087 |         6087 | 2023 |
| 3f526134-96a1-4011-94c2-803f71421784 | 693  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         2227 |         2968 | 2023 |
| 3f5be5f7-c84b-4de5-bc03-e93c23e53bd0 | 250  | Round 1 | Dr.Sudhir Chandra Sur Institute of Technology and Sports Complex, Dum Dum     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2298 |         2298 | 2023 |
| 3fadad49-71ac-4276-9a70-63aa0cf993a4 | 499  | Round 1 | Jadavpur University                                                           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |            9 |           52 | 2023 |
| 400f550e-b327-459b-90f2-0e61143baf1c | 4    | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          278 |          672 | 2023 |
| 40146702-126c-4f7a-bb9a-316480b2e484 | 1226 | Round 3 | Kaji Nazrul University, Asansol                                               | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          305 |         1303 | 2023 |
| 4048befa-00d1-4387-a9b1-b91d3d377f8f | 578  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         6822 |         6822 | 2023 |
| 4090430a-e960-4e81-b24c-f45ed19ba109 | 229  | Round 1 | Camellia Institute of Technology, Badu Road, Madhyamgram                      | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2654 |         2654 | 2023 |
| 40986f32-65e3-4fba-8669-11ee553ff851 | 577  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         2634 |         2670 | 2023 |
| 40b68068-4caf-4cef-afd7-f9e2515f5e7f | 1201 | Round 3 | Maulana Abul Kalam Azad University of Technology, West Bengal                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1654 |         1654 | 2023 |
| 40f55401-ace8-45cd-98c5-ff91bd199593 | 1008 | Round 3 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          367 |          379 | 2023 |
| 40fd8609-aec4-4c63-9fcd-eabb4b8bca1d | 763  | Round 2 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          629 |          629 | 2023 |
| 416c001e-dd21-4a4f-9ad6-6be903895ef7 | 67   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          543 |          671 | 2023 |
